./train/run_2017-12-12_02-30-50
Num correct: 5
Num originals: 1
[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True  True  True  True  True False False False False False False
 False False False False False False False False False False False False
 False False]
Computing t-SNE embedding
iteration 0, training loss 2.30285, training accuracy 0.125, validation loss 2.30268, validation accuracy 0.076
iteration 1925, embedding loss 2.82484
iteration 1930, embedding loss 2.80817
iteration 1935, embedding loss 2.67327
iteration 1940, embedding loss 2.42573
iteration 1945, embedding loss 1.75062
iteration 1950, embedding loss 2.41791
iteration 1955, embedding loss 2.36856
iteration 1960, embedding loss 2.84722
iteration 1965, embedding loss 2.60598
iteration 1970, embedding loss 2.73748
iteration 1975, embedding loss 2.72781
iteration 1980, embedding loss 2.87925
iteration 1985, embedding loss 2.6525
iteration 1990, embedding loss 2.51974
iteration 1995, embedding loss 2.49151
iteration 2000, embedding loss 2.18207
iteration 2005, embedding loss 2.43507
iteration 2010, embedding loss 2.72484
iteration 2015, embedding loss 2.27042
iteration 2020, embedding loss 2.63589
iteration 2025, embedding loss 2.20211
iteration 2030, embedding loss 2.16826
iteration 2035, embedding loss 2.77608
iteration 2040, embedding loss 2.19407
iteration 2045, embedding loss 2.64312
iteration 2050, embedding loss 2.6176
iteration 2055, embedding loss 2.42256
iteration 2060, embedding loss 2.56503
iteration 2065, embedding loss 1.73554
iteration 2070, embedding loss 1.81391
iteration 2075, embedding loss 2.87114
iteration 2080, embedding loss 2.85017
iteration 2085, embedding loss 2.64418
iteration 2090, embedding loss 2.59683
iteration 2095, embedding loss 2.61763
iteration 2100, embedding loss 2.38546
iteration 2105, embedding loss 2.51211
iteration 2110, embedding loss 2.55807
iteration 2115, embedding loss 2.23761
iteration 2120, embedding loss 2.40387
iteration 2125, embedding loss 2.29484
iteration 2130, embedding loss 2.46643
iteration 2135, embedding loss 2.33528
iteration 2140, embedding loss 2.95593
iteration 2145, embedding loss 2.4764
iteration 2150, embedding loss 2.3784
iteration 2155, embedding loss 2.43148
iteration 2160, embedding loss 2.54856
iteration 2165, embedding loss 2.30364
iteration 2170, embedding loss 2.15395
iteration 2175, embedding loss 2.8117
iteration 2180, embedding loss 2.73674
iteration 2185, embedding loss 2.29667
iteration 2190, embedding loss 2.73632
iteration 2195, embedding loss 2.52442
iteration 2200, embedding loss 2.07721
iteration 2205, embedding loss 2.58693
iteration 2210, embedding loss 1.69555
iteration 2215, embedding loss 2.78098
iteration 2220, embedding loss 1.44162
iteration 2225, embedding loss 2.44049
iteration 2230, embedding loss 2.43406
iteration 2235, embedding loss 2.27285
iteration 2240, embedding loss 2.77426
iteration 2245, embedding loss 2.66028
iteration 2250, embedding loss 2.18042
iteration 2255, embedding loss 2.36017
iteration 2260, embedding loss 2.64
iteration 2265, embedding loss 2.42722
iteration 2270, embedding loss 2.40595
iteration 2275, embedding loss 2.585
iteration 2280, embedding loss 2.69972
iteration 2285, embedding loss 2.53897
iteration 2290, embedding loss 2.58469
iteration 2295, embedding loss 2.61221
iteration 2300, embedding loss 2.61465
iteration 2305, embedding loss 2.51933
iteration 2310, embedding loss 2.56448
iteration 2315, embedding loss 2.80223
iteration 2320, embedding loss 2.50824
iteration 2325, embedding loss 2.25637
iteration 2330, embedding loss 2.23014
iteration 2335, embedding loss 2.73714
iteration 2340, embedding loss 2.56913
iteration 2345, embedding loss 2.35155
iteration 2350, embedding loss 2.70928
iteration 2355, embedding loss 2.12844
iteration 2360, embedding loss 2.17624
iteration 2365, embedding loss 2.66786
iteration 2370, embedding loss 2.51571
iteration 2375, embedding loss 2.49032
iteration 2380, embedding loss 1.87993
iteration 2385, embedding loss 1.82978
iteration 2390, embedding loss 1.81008
iteration 2395, embedding loss 1.78793
iteration 2400, embedding loss 2.73225
iteration 2405, embedding loss 2.49187
iteration 2410, embedding loss 2.30485
iteration 2415, embedding loss 2.63407
iteration 2420, embedding loss 2.6194
iteration 2425, embedding loss 2.16831
iteration 2430, embedding loss 1.9073
iteration 2435, embedding loss 2.8679
iteration 2440, embedding loss 2.40142
iteration 2445, embedding loss 1.9788
iteration 2450, embedding loss 2.59076
iteration 2455, embedding loss 2.42892
iteration 2460, embedding loss 2.19307
iteration 2465, embedding loss 2.42716
iteration 2470, embedding loss 2.41413
iteration 2475, embedding loss 2.74006
iteration 2480, embedding loss 2.68976
iteration 2485, embedding loss 2.33656
iteration 2490, embedding loss 2.56119
iteration 2495, embedding loss 2.55245
iteration 2500, embedding loss 2.69166
iteration 2505, embedding loss 2.2125
iteration 2510, embedding loss 2.35664
iteration 2515, embedding loss 2.47582
iteration 2520, embedding loss 2.60545
iteration 2525, embedding loss 2.56353
iteration 2530, embedding loss 2.69622
iteration 2535, embedding loss 2.23316
iteration 2540, embedding loss 2.29434
iteration 2545, embedding loss 2.51251
iteration 2550, embedding loss 2.16814
iteration 2555, embedding loss 2.5024
iteration 2560, embedding loss 2.38202
iteration 2565, embedding loss 2.45531
iteration 2570, embedding loss 1.66977
iteration 2575, embedding loss 1.4035
iteration 2580, embedding loss 2.4832
iteration 2585, embedding loss 1.49371
iteration 2590, embedding loss 2.13113
iteration 2595, embedding loss 2.57753
iteration 2600, embedding loss 2.16412
iteration 2605, embedding loss 1.79547
iteration 2610, embedding loss 2.52023
iteration 2615, embedding loss 2.06056
iteration 2620, embedding loss 2.4154
iteration 2625, embedding loss 2.48761
iteration 2630, embedding loss 2.18665
iteration 2635, embedding loss 2.33255
iteration 2640, embedding loss 2.43318
iteration 2645, embedding loss 2.67005
iteration 2650, embedding loss 2.44524
iteration 2655, embedding loss 2.48086
iteration 2660, embedding loss 1.85432
iteration 2665, embedding loss 2.34487
iteration 2670, embedding loss 2.47066
iteration 2675, embedding loss 2.33454
iteration 2680, embedding loss 2.52349
iteration 2685, embedding loss 2.48994
iteration 2690, embedding loss 2.56377
iteration 2695, embedding loss 2.04466
iteration 2700, embedding loss 1.85347
iteration 2705, embedding loss 1.64178
iteration 2710, embedding loss 2.53498
iteration 2715, embedding loss 2.24244
iteration 2720, embedding loss 2.48363
iteration 2725, embedding loss 1.56706
iteration 2730, embedding loss 2.40565
iteration 2735, embedding loss 2.54919
iteration 2740, embedding loss 2.30792
iteration 2745, embedding loss 2.55272
iteration 2750, embedding loss 2.59802
iteration 2755, embedding loss 2.55281
iteration 2760, embedding loss 2.64284
iteration 2765, embedding loss 1.91404
iteration 2770, embedding loss 2.43758
iteration 2775, embedding loss 2.15047
iteration 2780, embedding loss 2.59738
iteration 2785, embedding loss 2.4124
iteration 2790, embedding loss 2.46769
iteration 2795, embedding loss 2.49568
iteration 2800, embedding loss 2.36226
iteration 2805, embedding loss 2.2859
iteration 2810, embedding loss 2.64557
iteration 2815, embedding loss 2.06894
iteration 2820, embedding loss 2.23314
iteration 2825, embedding loss 2.37652
iteration 2830, embedding loss 2.53741
iteration 2835, embedding loss 2.61601
iteration 2840, embedding loss 2.21349
iteration 2845, embedding loss 2.32256
iteration 2850, embedding loss 2.21876
iteration 2855, embedding loss 2.55314
iteration 2860, embedding loss 1.44595
iteration 2865, embedding loss 1.86415
iteration 2870, embedding loss 1.46691
iteration 2875, embedding loss 2.16489
iteration 2880, embedding loss 2.63338
iteration 2885, embedding loss 2.57663
iteration 2890, embedding loss 1.58934
iteration 2895, embedding loss 2.25641
iteration 2900, embedding loss 2.65315
iteration 2905, embedding loss 1.72579
iteration 2910, embedding loss 2.54355
iteration 2915, embedding loss 2.68005
iteration 2920, embedding loss 2.48057
iteration 2925, embedding loss 2.14691
iteration 2930, embedding loss 2.62943
iteration 2935, embedding loss 2.7136
iteration 2940, embedding loss 1.94236
iteration 2945, embedding loss 2.62238
iteration 2950, embedding loss 2.33535
iteration 2955, embedding loss 2.33387
iteration 2960, embedding loss 2.39625
iteration 2965, embedding loss 2.6984
iteration 2970, embedding loss 2.61396
iteration 2975, embedding loss 1.91647
iteration 2980, embedding loss 1.6686
iteration 2985, embedding loss 2.63655
iteration 2990, embedding loss 2.24698
iteration 2995, embedding loss 1.9571
iteration 3000, embedding loss 1.91096
iteration 3005, embedding loss 2.56667
iteration 3010, embedding loss 2.30358
iteration 3015, embedding loss 2.38066
iteration 3020, embedding loss 2.30382
iteration 3025, embedding loss 2.21183
iteration 3030, embedding loss 2.70528
iteration 3035, embedding loss 2.368
iteration 3040, embedding loss 2.5815
iteration 3045, embedding loss 2.09529
iteration 3050, embedding loss 2.29968
iteration 3055, embedding loss 2.2525
iteration 3060, embedding loss 2.34751
iteration 3065, embedding loss 2.63159
iteration 3070, embedding loss 2.62899
iteration 3075, embedding loss 2.26768
iteration 3080, embedding loss 2.23889
iteration 3085, embedding loss 2.47399
iteration 3090, embedding loss 2.39264
iteration 3095, embedding loss 2.58748
iteration 3100, embedding loss 2.09118
iteration 3105, embedding loss 2.11768
iteration 3110, embedding loss 1.96257
iteration 3115, embedding loss 2.29087
iteration 3120, embedding loss 2.83722
iteration 3125, embedding loss 2.75028
iteration 3130, embedding loss 2.39169
iteration 3135, embedding loss 2.59136
iteration 3140, embedding loss 2.45987
iteration 3145, embedding loss 2.56623
iteration 3150, embedding loss 1.98538
iteration 3155, embedding loss 2.66263
iteration 3160, embedding loss 2.21047
iteration 3165, embedding loss 2.12136
iteration 3170, embedding loss 1.83953
iteration 3175, embedding loss 2.25356
iteration 3180, embedding loss 2.26286
iteration 3185, embedding loss 2.44746
iteration 3190, embedding loss 2.57299
iteration 3195, embedding loss 2.00113
iteration 3200, embedding loss 2.4977
iteration 3205, embedding loss 2.06061
iteration 3210, embedding loss 2.45691
iteration 3215, embedding loss 2.47284
iteration 3220, embedding loss 2.43462
iteration 3225, embedding loss 2.36573
iteration 3230, embedding loss 2.25094
iteration 3235, embedding loss 2.11699
iteration 3240, embedding loss 2.2502
iteration 3245, embedding loss 2.27828
iteration 3250, embedding loss 2.29261
iteration 3255, embedding loss 2.31418
iteration 3260, embedding loss 2.41822
iteration 3265, embedding loss 2.29268
iteration 3270, embedding loss 1.69266
iteration 3275, embedding loss 1.11206
iteration 3280, embedding loss 2.70569
iteration 3285, embedding loss 2.59066
iteration 3290, embedding loss 1.87483
iteration 3295, embedding loss 2.32195
iteration 3300, embedding loss 2.13301
iteration 3305, embedding loss 2.29026
iteration 3310, embedding loss 2.17028
iteration 3315, embedding loss 2.28026
iteration 3320, embedding loss 2.41549
iteration 3325, embedding loss 2.35756
iteration 3330, embedding loss 1.99487
iteration 3335, embedding loss 2.55738
iteration 3340, embedding loss 2.29087
iteration 3345, embedding loss 2.00385
iteration 3350, embedding loss 1.81486
iteration 3355, embedding loss 2.39428
iteration 3360, embedding loss 2.41238
iteration 3365, embedding loss 2.35413
iteration 3370, embedding loss 2.45976
iteration 3375, embedding loss 2.69363
iteration 3380, embedding loss 2.51683
iteration 3385, embedding loss 2.47326
iteration 3390, embedding loss 2.11267
iteration 3395, embedding loss 2.49259
iteration 3400, embedding loss 2.24909
iteration 3405, embedding loss 2.59471
iteration 3410, embedding loss 1.74288
iteration 3415, embedding loss 2.55346
iteration 3420, embedding loss 2.76208
iteration 3425, embedding loss 1.93001
iteration 3430, embedding loss 1.58084
iteration 3435, embedding loss 1.7382
iteration 3440, embedding loss 2.41047
iteration 3445, embedding loss 2.50243
iteration 3450, embedding loss 2.38959
iteration 3455, embedding loss 2.25315
iteration 3460, embedding loss 2.16049
iteration 3465, embedding loss 2.60032
iteration 3470, embedding loss 2.32844
iteration 3475, embedding loss 2.23553
iteration 3480, embedding loss 2.06494
iteration 3485, embedding loss 2.2563
iteration 3490, embedding loss 2.4301
iteration 3495, embedding loss 1.7188
iteration 3500, embedding loss 2.75012
iteration 3505, embedding loss 2.48387
iteration 3510, embedding loss 2.14152
iteration 3515, embedding loss 2.17938
iteration 3520, embedding loss 2.6045
iteration 3525, embedding loss 2.47183
iteration 3530, embedding loss 2.15105
iteration 3535, embedding loss 2.28935
iteration 3540, embedding loss 2.39936
iteration 3545, embedding loss 2.2076
iteration 3550, embedding loss 2.09146
iteration 3555, embedding loss 2.14641
iteration 3560, embedding loss 2.90285
iteration 3565, embedding loss 2.2576
iteration 3570, embedding loss 2.45736
iteration 3575, embedding loss 2.16107
iteration 3580, embedding loss 2.22564
iteration 3585, embedding loss 1.94964
iteration 3590, embedding loss 2.20261
iteration 3595, embedding loss 2.36438
iteration 3600, embedding loss 2.56562
iteration 3605, embedding loss 2.6108
iteration 3610, embedding loss 2.41085
iteration 3615, embedding loss 2.12329
iteration 3620, embedding loss 1.82889
iteration 3625, embedding loss 2.51307
iteration 3630, embedding loss 2.44878
iteration 3635, embedding loss 2.51409
iteration 3640, embedding loss 2.00894
iteration 3645, embedding loss 1.98172
iteration 3650, embedding loss 2.6393
iteration 3655, embedding loss 2.30199
iteration 3660, embedding loss 2.3066
iteration 3665, embedding loss 2.35159
iteration 3670, embedding loss 2.4907
iteration 3675, embedding loss 1.99159
iteration 3680, embedding loss 2.35676
iteration 3685, embedding loss 1.98674
iteration 3690, embedding loss 2.22004
iteration 3695, embedding loss 2.19579
iteration 3700, embedding loss 1.79766
iteration 3705, embedding loss 2.27834
iteration 3710, embedding loss 2.21112
iteration 3715, embedding loss 2.23165
iteration 3720, embedding loss 2.37702
iteration 3725, embedding loss 2.07358
iteration 3730, embedding loss 2.30282
iteration 3735, embedding loss 2.22949
iteration 3740, embedding loss 2.16719
iteration 3745, embedding loss 2.51021
iteration 3750, embedding loss 2.09065
iteration 3755, embedding loss 2.28057
iteration 3760, embedding loss 2.67931
iteration 3765, embedding loss 2.44536
iteration 3770, embedding loss 2.44272
iteration 3775, embedding loss 2.3994
iteration 3780, embedding loss 2.30103
iteration 3785, embedding loss 2.48503
iteration 3790, embedding loss 1.86584
iteration 3795, embedding loss 1.8476
iteration 3800, embedding loss 2.50315
iteration 3805, embedding loss 2.71781
iteration 3810, embedding loss 2.32594
iteration 3815, embedding loss 2.38575
iteration 3820, embedding loss 2.21038
iteration 3825, embedding loss 2.5112
iteration 3830, embedding loss 2.48573
iteration 3835, embedding loss 2.25365
iteration 3840, embedding loss 2.56261
iteration 3845, embedding loss 2.30121
iteration 3850, embedding loss 2.61934
iteration 3855, embedding loss 2.59375
iteration 3860, embedding loss 2.147
iteration 3865, embedding loss 2.27928
iteration 3870, embedding loss 2.3846
iteration 3875, embedding loss 2.4898
iteration 3880, embedding loss 1.61218
iteration 3885, embedding loss 2.37591
iteration 3890, embedding loss 2.28776
iteration 3895, embedding loss 2.42333
iteration 3900, embedding loss 2.27023
iteration 3905, embedding loss 2.47334
iteration 3910, embedding loss 1.76517
iteration 3915, embedding loss 2.11777
iteration 3920, embedding loss 2.08793
iteration 3925, embedding loss 2.34691
iteration 3930, embedding loss 2.22557
iteration 3935, embedding loss 1.70046
iteration 3940, embedding loss 1.92677
iteration 3945, embedding loss 2.25119
iteration 3950, embedding loss 2.32064
iteration 3955, embedding loss 2.25013
iteration 3960, embedding loss 2.16326
iteration 3965, embedding loss 1.89375
iteration 3970, embedding loss 2.48563
iteration 3975, embedding loss 2.61821
iteration 3980, embedding loss 2.4483
iteration 3985, embedding loss 2.02015
iteration 3990, embedding loss 2.44601
iteration 3995, embedding loss 1.82512
iteration 4000, embedding loss 2.23707
iteration 4005, embedding loss 2.21983
iteration 4010, embedding loss 2.34309
iteration 4015, embedding loss 2.45617
iteration 4020, embedding loss 2.37179
iteration 4025, embedding loss 2.35606
iteration 4030, embedding loss 2.47501
iteration 4035, embedding loss 2.34363
iteration 4040, embedding loss 1.07
iteration 4045, embedding loss 2.32084
iteration 4050, embedding loss 2.52045
iteration 4055, embedding loss 2.73693
iteration 4060, embedding loss 2.47235
iteration 4065, embedding loss 2.36357
iteration 4070, embedding loss 2.32108
iteration 4075, embedding loss 1.75809
iteration 4080, embedding loss 2.35518
iteration 4085, embedding loss 2.45946
iteration 4090, embedding loss 2.37258
iteration 4095, embedding loss 1.33552
iteration 4100, embedding loss 1.33483
iteration 4105, embedding loss 2.01592
iteration 4110, embedding loss 2.40799
iteration 4115, embedding loss 2.03478
iteration 4120, embedding loss 1.99468
iteration 4125, embedding loss 2.15005
iteration 4130, embedding loss 1.74837
iteration 4135, embedding loss 2.5136
iteration 4140, embedding loss 2.05397
iteration 4145, embedding loss 1.946
iteration 4150, embedding loss 1.91535
iteration 4155, embedding loss 2.53893
iteration 4160, embedding loss 2.59986
iteration 4165, embedding loss 2.0733
iteration 4170, embedding loss 2.36024
iteration 4175, embedding loss 1.88485
iteration 4180, embedding loss 1.96938
iteration 4185, embedding loss 2.23016
iteration 4190, embedding loss 2.40389
iteration 4195, embedding loss 1.76723
iteration 4200, embedding loss 2.31427
iteration 4205, embedding loss 2.49944
iteration 4210, embedding loss 1.43763
iteration 4215, embedding loss 2.24795
iteration 4220, embedding loss 2.21648
iteration 4225, embedding loss 2.35895
iteration 4230, embedding loss 1.80621
iteration 4235, embedding loss 2.07482
iteration 4240, embedding loss 2.06881
iteration 4245, embedding loss 2.1607
iteration 4250, embedding loss 2.20937
iteration 4255, embedding loss 2.12374
iteration 4260, embedding loss 2.50941
iteration 4265, embedding loss 2.55488
iteration 4270, embedding loss 2.18144
iteration 4275, embedding loss 2.35399
iteration 4280, embedding loss 2.26461
iteration 4285, embedding loss 2.23932
iteration 4290, embedding loss 2.14745
iteration 4295, embedding loss 2.21842
iteration 4300, embedding loss 2.53357
iteration 4305, embedding loss 2.43459
iteration 4310, embedding loss 2.00551
iteration 4315, embedding loss 2.32132
iteration 4320, embedding loss 1.83357
iteration 4325, embedding loss 2.13657
iteration 4330, embedding loss 1.9655
iteration 4335, embedding loss 1.99125
iteration 4340, embedding loss 2.63695
iteration 4345, embedding loss 2.28634
iteration 4350, embedding loss 1.99698
iteration 4355, embedding loss 2.22387
iteration 4360, embedding loss 2.2445
iteration 4365, embedding loss 2.18887
iteration 4370, embedding loss 2.04129
iteration 4375, embedding loss 2.27055
iteration 4380, embedding loss 2.30366
iteration 4385, embedding loss 2.3207
iteration 4390, embedding loss 2.24403
iteration 4395, embedding loss 2.39437
iteration 4400, embedding loss 2.40256
iteration 4405, embedding loss 2.21965
iteration 4410, embedding loss 1.78833
iteration 4415, embedding loss 2.19001
iteration 4420, embedding loss 2.10395
iteration 4425, embedding loss 2.07963
iteration 4430, embedding loss 2.15536
iteration 4435, embedding loss 2.16217
iteration 4440, embedding loss 1.9745
iteration 4445, embedding loss 2.42844
iteration 4450, embedding loss 2.02006
iteration 4455, embedding loss 2.30954
iteration 4460, embedding loss 2.60209
iteration 4465, embedding loss 2.3523
iteration 4470, embedding loss 2.03653
iteration 4475, embedding loss 2.12964
iteration 4480, embedding loss 2.15217
iteration 4485, embedding loss 2.56409
iteration 4490, embedding loss 1.96025
iteration 4495, embedding loss 1.9214
iteration 4500, embedding loss 2.66272
iteration 4505, embedding loss 2.13307
iteration 4510, embedding loss 2.3057
iteration 4515, embedding loss 1.57591
iteration 4520, embedding loss 2.2676
iteration 4525, embedding loss 2.21107
iteration 4530, embedding loss 2.07052
iteration 4535, embedding loss 2.41105
iteration 4540, embedding loss 2.27384
iteration 4545, embedding loss 2.57011
iteration 4550, embedding loss 2.15014
iteration 4555, embedding loss 2.54483
iteration 4560, embedding loss 2.37231
iteration 4565, embedding loss 2.44092
iteration 4570, embedding loss 1.79836
iteration 4575, embedding loss 2.40414
iteration 4580, embedding loss 1.78942
iteration 4585, embedding loss 2.52353
iteration 4590, embedding loss 2.00721
iteration 4595, embedding loss 2.48992
iteration 4600, embedding loss 1.92227
iteration 4605, embedding loss 1.98605
iteration 4610, embedding loss 2.04462
iteration 4615, embedding loss 2.07318
iteration 4620, embedding loss 1.54302
iteration 4625, embedding loss 1.8859
iteration 4630, embedding loss 2.59344
iteration 4635, embedding loss 2.06354
iteration 4640, embedding loss 2.18218
iteration 4645, embedding loss 1.58698
iteration 4650, embedding loss 2.37238
iteration 4655, embedding loss 2.08899
iteration 4660, embedding loss 1.56002
iteration 4665, embedding loss 2.4233
iteration 4670, embedding loss 1.94137
iteration 4675, embedding loss 2.62714
iteration 4680, embedding loss 2.3069
iteration 4685, embedding loss 1.6614
iteration 4690, embedding loss 2.58631
iteration 4695, embedding loss 2.43034
iteration 4700, embedding loss 2.14171
iteration 4705, embedding loss 2.14112
iteration 4710, embedding loss 2.34216
iteration 4715, embedding loss 2.50333
iteration 4720, embedding loss 2.16747
iteration 4725, embedding loss 2.10967
iteration 4730, embedding loss 1.72668
iteration 4735, embedding loss 2.38054
iteration 4740, embedding loss 2.58811
iteration 4745, embedding loss 2.24862
iteration 4750, embedding loss 2.01187
iteration 4755, embedding loss 2.39221
iteration 4760, embedding loss 2.09307
iteration 4765, embedding loss 2.05833
iteration 4770, embedding loss 2.59639
iteration 4775, embedding loss 1.88119
iteration 4780, embedding loss 2.50156
iteration 4785, embedding loss 2.46697
iteration 4790, embedding loss 2.31048
iteration 4795, embedding loss 1.88383
iteration 4800, embedding loss 2.06645
iteration 4805, embedding loss 1.76822
iteration 4810, embedding loss 2.29496
iteration 4815, embedding loss 1.85574
iteration 4820, embedding loss 2.30965
iteration 4825, embedding loss 2.06615
iteration 4830, embedding loss 2.45036
iteration 4835, embedding loss 2.01456
iteration 4840, embedding loss 2.24065
iteration 4845, embedding loss 2.01591
iteration 4850, embedding loss 2.34903
iteration 4855, embedding loss 1.90626
iteration 4860, embedding loss 1.87886
iteration 4865, embedding loss 2.13747
iteration 4870, embedding loss 1.93147
iteration 4875, embedding loss 1.66143
iteration 4880, embedding loss 2.28686
iteration 4885, embedding loss 2.37742
iteration 4890, embedding loss 2.2474
iteration 4895, embedding loss 1.71928
iteration 4900, embedding loss 2.62097
iteration 4905, embedding loss 2.20869
iteration 4910, embedding loss 2.2459
iteration 4915, embedding loss 2.23983
iteration 4920, embedding loss 2.5235
iteration 4925, embedding loss 2.5551
iteration 4930, embedding loss 2.29791
iteration 4935, embedding loss 2.24309
iteration 4940, embedding loss 1.95743
iteration 4945, embedding loss 2.28535
iteration 4950, embedding loss 1.91794
iteration 4955, embedding loss 1.83425
iteration 4960, embedding loss 1.79367
iteration 4965, embedding loss 2.08344
iteration 4970, embedding loss 1.98746
iteration 4975, embedding loss 2.41646
iteration 4980, embedding loss 2.14698
iteration 4985, embedding loss 2.08074
iteration 4990, embedding loss 2.45831
iteration 4995, embedding loss 1.34662
Num correct: 32
Num originals: 7
[False  True  True  True False  True  True  True  True  True  True False
 False False False  True False False  True  True False False False  True
  True False False False False False  True  True  True  True  True  True
 False  True  True  True  True  True  True  True  True  True  True  True
  True False]
Computing t-SNE embedding
test loss 0.769184, test accuracy 0.766
