./train/run_2017-12-12_04-49-13
Num correct: 5
Num originals: 1
[False False False False False False False False False False False False
 False False False  True  True  True  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False]
Computing t-SNE embedding
iteration 0, training loss 2.30286, training accuracy 0.08, validation loss 2.30262, validation accuracy 0.088
iteration 1455, training loss 0.391529, training accuracy 0.88, validation loss 1.21008, validation accuracy 0.5984
iteration 1460, training loss 0.605415, training accuracy 0.8, validation loss 1.18955, validation accuracy 0.61
iteration 1465, training loss 0.53108, training accuracy 0.82, validation loss 1.2004, validation accuracy 0.6124
iteration 1470, training loss 0.513873, training accuracy 0.8, validation loss 1.26753, validation accuracy 0.5908
iteration 1475, training loss 0.571802, training accuracy 0.76, validation loss 1.32697, validation accuracy 0.574
iteration 1480, training loss 0.476223, training accuracy 0.84, validation loss 1.33846, validation accuracy 0.5696
iteration 1485, training loss 0.575663, training accuracy 0.84, validation loss 1.29852, validation accuracy 0.5812
iteration 1490, training loss 0.339553, training accuracy 0.88, validation loss 1.26122, validation accuracy 0.5956
iteration 1495, training loss 0.784774, training accuracy 0.72, validation loss 1.25467, validation accuracy 0.6
iteration 1500, training loss 0.454587, training accuracy 0.82, validation loss 1.23423, validation accuracy 0.6068
iteration 1505, training loss 0.618312, training accuracy 0.84, validation loss 1.25989, validation accuracy 0.598
iteration 1510, training loss 0.479447, training accuracy 0.84, validation loss 1.2624, validation accuracy 0.6008
iteration 1515, training loss 0.407808, training accuracy 0.94, validation loss 1.23041, validation accuracy 0.6076
iteration 1520, training loss 0.294767, training accuracy 0.96, validation loss 1.23434, validation accuracy 0.61
iteration 1525, training loss 0.491776, training accuracy 0.88, validation loss 1.22034, validation accuracy 0.616
iteration 1530, training loss 0.540879, training accuracy 0.82, validation loss 1.2404, validation accuracy 0.592
iteration 1535, training loss 0.860432, training accuracy 0.7, validation loss 1.2964, validation accuracy 0.5828
iteration 1540, training loss 0.510925, training accuracy 0.82, validation loss 1.28905, validation accuracy 0.59
iteration 1545, training loss 0.351052, training accuracy 0.88, validation loss 1.27747, validation accuracy 0.5888
iteration 1550, training loss 0.509681, training accuracy 0.86, validation loss 1.26056, validation accuracy 0.598
iteration 1555, training loss 0.413596, training accuracy 0.88, validation loss 1.2683, validation accuracy 0.6032
iteration 1560, training loss 0.479824, training accuracy 0.84, validation loss 1.25624, validation accuracy 0.5956
iteration 1565, training loss 0.41339, training accuracy 0.92, validation loss 1.22031, validation accuracy 0.6148
iteration 1570, training loss 0.402323, training accuracy 0.9, validation loss 1.23938, validation accuracy 0.6084
iteration 1575, training loss 0.603694, training accuracy 0.82, validation loss 1.24759, validation accuracy 0.5972
iteration 1580, training loss 0.651526, training accuracy 0.82, validation loss 1.29853, validation accuracy 0.5812
iteration 1585, training loss 0.450581, training accuracy 0.86, validation loss 1.32592, validation accuracy 0.576
iteration 1590, training loss 0.370607, training accuracy 0.88, validation loss 1.33891, validation accuracy 0.5756
iteration 1595, training loss 0.521572, training accuracy 0.86, validation loss 1.32423, validation accuracy 0.5824
iteration 1600, training loss 0.53941, training accuracy 0.82, validation loss 1.30251, validation accuracy 0.5904
iteration 1605, training loss 0.575452, training accuracy 0.82, validation loss 1.28861, validation accuracy 0.588
iteration 1610, training loss 0.270834, training accuracy 0.92, validation loss 1.25261, validation accuracy 0.6008
iteration 1615, training loss 0.421253, training accuracy 0.84, validation loss 1.23855, validation accuracy 0.6048
iteration 1620, training loss 0.307173, training accuracy 0.94, validation loss 1.23115, validation accuracy 0.6048
iteration 1625, training loss 0.485656, training accuracy 0.82, validation loss 1.2083, validation accuracy 0.6052
iteration 1630, training loss 0.469053, training accuracy 0.76, validation loss 1.21854, validation accuracy 0.598
iteration 1635, training loss 0.488101, training accuracy 0.84, validation loss 1.21116, validation accuracy 0.6068
iteration 1640, training loss 0.525264, training accuracy 0.82, validation loss 1.21997, validation accuracy 0.6072
iteration 1645, training loss 0.419263, training accuracy 0.92, validation loss 1.25836, validation accuracy 0.5912
iteration 1650, training loss 0.459511, training accuracy 0.92, validation loss 1.28891, validation accuracy 0.5836
iteration 1655, training loss 0.412178, training accuracy 0.88, validation loss 1.23589, validation accuracy 0.6
iteration 1660, training loss 0.760885, training accuracy 0.8, validation loss 1.2239, validation accuracy 0.6124
iteration 1665, training loss 0.556544, training accuracy 0.8, validation loss 1.20883, validation accuracy 0.6172
iteration 1670, training loss 0.395436, training accuracy 0.92, validation loss 1.21286, validation accuracy 0.6172
iteration 1675, training loss 0.29857, training accuracy 0.92, validation loss 1.21059, validation accuracy 0.6064
iteration 1680, training loss 0.502863, training accuracy 0.82, validation loss 1.20053, validation accuracy 0.6104
iteration 1685, training loss 0.614369, training accuracy 0.76, validation loss 1.2393, validation accuracy 0.6028
iteration 1690, training loss 0.465909, training accuracy 0.88, validation loss 1.28214, validation accuracy 0.5884
iteration 1695, training loss 0.722373, training accuracy 0.78, validation loss 1.32896, validation accuracy 0.5748
iteration 1700, training loss 0.362311, training accuracy 0.92, validation loss 1.3381, validation accuracy 0.5684
iteration 1705, training loss 0.402427, training accuracy 0.86, validation loss 1.27128, validation accuracy 0.5848
iteration 1710, training loss 0.341594, training accuracy 0.96, validation loss 1.21337, validation accuracy 0.6064
iteration 1715, training loss 0.596484, training accuracy 0.84, validation loss 1.20991, validation accuracy 0.6128
iteration 1720, training loss 0.589181, training accuracy 0.82, validation loss 1.23533, validation accuracy 0.6088
iteration 1725, training loss 0.596234, training accuracy 0.76, validation loss 1.20831, validation accuracy 0.6192
iteration 1730, training loss 0.476161, training accuracy 0.84, validation loss 1.19312, validation accuracy 0.62
iteration 1735, training loss 0.378213, training accuracy 0.88, validation loss 1.25382, validation accuracy 0.5968
iteration 1740, training loss 0.510246, training accuracy 0.84, validation loss 1.28686, validation accuracy 0.5848
iteration 1745, training loss 0.411145, training accuracy 0.84, validation loss 1.25897, validation accuracy 0.5908
iteration 1750, training loss 0.635126, training accuracy 0.8, validation loss 1.24803, validation accuracy 0.5992
iteration 1755, training loss 0.373815, training accuracy 0.9, validation loss 1.24032, validation accuracy 0.6064
iteration 1760, training loss 0.392335, training accuracy 0.86, validation loss 1.25692, validation accuracy 0.6084
iteration 1765, training loss 0.556667, training accuracy 0.82, validation loss 1.2735, validation accuracy 0.5972
iteration 1770, training loss 0.364824, training accuracy 0.9, validation loss 1.20884, validation accuracy 0.6132
iteration 1775, training loss 0.454803, training accuracy 0.94, validation loss 1.2061, validation accuracy 0.616
iteration 1780, training loss 0.510739, training accuracy 0.88, validation loss 1.26796, validation accuracy 0.5912
iteration 1785, training loss 0.386758, training accuracy 0.84, validation loss 1.3502, validation accuracy 0.5684
iteration 1790, training loss 0.49443, training accuracy 0.86, validation loss 1.27322, validation accuracy 0.6068
iteration 1795, training loss 0.470751, training accuracy 0.82, validation loss 1.17443, validation accuracy 0.6352
iteration 1800, training loss 0.671149, training accuracy 0.84, validation loss 1.14194, validation accuracy 0.6284
iteration 1805, training loss 0.641438, training accuracy 0.8, validation loss 1.16682, validation accuracy 0.6116
iteration 1810, training loss 0.453739, training accuracy 0.88, validation loss 1.25704, validation accuracy 0.5844
iteration 1815, training loss 0.311561, training accuracy 0.92, validation loss 1.29737, validation accuracy 0.5832
iteration 1820, training loss 0.298452, training accuracy 0.94, validation loss 1.29592, validation accuracy 0.594
iteration 1825, training loss 0.529525, training accuracy 0.92, validation loss 1.23264, validation accuracy 0.616
iteration 1830, training loss 0.479337, training accuracy 0.88, validation loss 1.17608, validation accuracy 0.6204
iteration 1835, training loss 0.419054, training accuracy 0.84, validation loss 1.16459, validation accuracy 0.616
iteration 1840, training loss 0.567917, training accuracy 0.78, validation loss 1.1898, validation accuracy 0.6152
iteration 1845, training loss 0.449658, training accuracy 0.84, validation loss 1.23197, validation accuracy 0.6084
iteration 1850, training loss 0.311664, training accuracy 0.94, validation loss 1.22578, validation accuracy 0.612
iteration 1855, training loss 0.469184, training accuracy 0.84, validation loss 1.26097, validation accuracy 0.6044
iteration 1860, training loss 0.678849, training accuracy 0.78, validation loss 1.2765, validation accuracy 0.5928
iteration 1865, training loss 0.320302, training accuracy 0.92, validation loss 1.23252, validation accuracy 0.6076
iteration 1870, training loss 0.404846, training accuracy 0.84, validation loss 1.22589, validation accuracy 0.6016
iteration 1875, training loss 0.421327, training accuracy 0.88, validation loss 1.19563, validation accuracy 0.6108
iteration 1880, training loss 0.366116, training accuracy 0.9, validation loss 1.19858, validation accuracy 0.6104
iteration 1885, training loss 0.534919, training accuracy 0.8, validation loss 1.22861, validation accuracy 0.6048
iteration 1890, training loss 0.526575, training accuracy 0.88, validation loss 1.23841, validation accuracy 0.6024
iteration 1895, training loss 0.378609, training accuracy 0.9, validation loss 1.26009, validation accuracy 0.602
iteration 1900, training loss 0.502724, training accuracy 0.86, validation loss 1.24479, validation accuracy 0.6096
iteration 1905, training loss 0.466988, training accuracy 0.82, validation loss 1.24933, validation accuracy 0.5908
iteration 1910, training loss 0.504588, training accuracy 0.82, validation loss 1.27018, validation accuracy 0.5792
iteration 1915, training loss 0.615271, training accuracy 0.8, validation loss 1.22619, validation accuracy 0.5992
iteration 1920, training loss 0.666147, training accuracy 0.82, validation loss 1.21506, validation accuracy 0.6116
iteration 1925, training loss 0.477969, training accuracy 0.9, validation loss 1.26326, validation accuracy 0.606
iteration 1930, training loss 0.492678, training accuracy 0.88, validation loss 1.32237, validation accuracy 0.5872
iteration 1935, training loss 0.400324, training accuracy 0.84, validation loss 1.24949, validation accuracy 0.6024
iteration 1940, training loss 0.745012, training accuracy 0.74, validation loss 1.19604, validation accuracy 0.6124
iteration 1945, training loss 0.376923, training accuracy 0.88, validation loss 1.1721, validation accuracy 0.616
iteration 1950, training loss 0.49322, training accuracy 0.86, validation loss 1.18025, validation accuracy 0.6192
iteration 1955, training loss 0.275234, training accuracy 0.92, validation loss 1.19479, validation accuracy 0.6184
iteration 1960, training loss 0.359927, training accuracy 0.92, validation loss 1.19574, validation accuracy 0.6216
